lua->__libc_start_main(0x403e80, 2, 0x7ffd273d73f8, 0x429f80 <unfinished ...>
lua->realloc(0, 1624)                                                                                                                      = 0x162d010
lua->realloc(0x162f140, 8)                                                                                                                 = 0x162f140
lua->realloc(0x1637560, 28)                                                                                                                = 0x1637560
lua->realloc(0x162f140, 7)                                                                                                                 = 0x162f140
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x16374e0, 32)                                                                                                                = 0x16374e0
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x16348d0, 16)                                                                                                                = 0x16348d0
lua->realloc(0x1634920, 16)                                                                                                                = 0x1634920
lua->realloc(0, 34)                                                                                                                        = 0x1634940
lua->realloc(0, 128)                                                                                                                       = 0x1637590
lua->realloc(0, 30)                                                                                                                        = 0x16348f0
lua->realloc(0, 64)                                                                                                                        = 0x1637620
lua->realloc(0, 64)                                                                                                                        = 0x1637670
lua->realloc(0, 16)                                                                                                                        = 0x1637510
lua->realloc(0, 4)                                                                                                                         = 0x162e8e0
lua->realloc(0, 26)                                                                                                                        = 0x16376c0
lua->realloc(0, 64)                                                                                                                        = 0x16376f0
lua->realloc(0x1637510, 32)                                                                                                                = 0x1637740
lua->realloc(0x162e8e0, 8)                                                                                                                 = 0x162e8e0
lua->realloc(0x1630ad0, 4096)                                                                                                              = 0x1637770
lua->realloc(0, 39)                                                                                                                        = 0x1630ad0
lua->realloc(0x16376f0, 128)                                                                                                               = 0x1630b00
lua->realloc(0x1637740, 64)                                                                                                                = 0x16376f0
lua->realloc(0x162e8e0, 16)                                                                                                                = 0x162e8e0
lua->realloc(0x1637670, 128)                                                                                                               = 0x1630b90
lua->realloc(0x16376f0, 128)                                                                                                               = 0x1630c20
lua->realloc(0x162e8e0, 32)                                                                                                                = 0x1637740
lua->realloc(0, 26)                                                                                                                        = 0x1630cb0
lua->realloc(0, 26)                                                                                                                        = 0x1630ce0
lua->realloc(0x1637620, 128)                                                                                                               = 0x1630d10
lua->realloc(0x1630c20, 256)                                                                                                               = 0x1630da0
lua->realloc(0x1637740, 64)                                                                                                                = 0x1637620
lua->realloc(0x1630da0, 164)                                                                                                               = 0x1630da0
lua->realloc(0x1637620, 41)                                                                                                                = 0x1637620
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x1630b00, 128)                                                                                                               = 0x1630b00
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x1630d10, 80)                                                                                                                = 0x1630d10
lua->realloc(0x1630b90, 112)                                                                                                               = 0x1630b90
lua->realloc(0, 33)                                                                                                                        = 0x1630d70
lua->realloc(0, 32)                                                                                                                        = 0x1637740
lua->realloc(0, 30)                                                                                                                        = 0x1630c20
lua->realloc(0, 31)                                                                                                                        = 0x1630c50
lua->frexp(0x7ffd273d48fc, 19, 0x16362b8, 0x16362a8)                                                                                       = 0x3fe9984a0e410b63
lua->realloc(0, 31)                                                                                                                        = 0x1630c80
lua->realloc(0, 34)                                                                                                                        = 0x1630eb0
lua->realloc(0, 29)                                                                                                                        = 0x1630ee0
lua->realloc(0, 36)                                                                                                                        = 0x1630f10
lua->realloc(0, 37)                                                                                                                        = 0x1630f40
lua->realloc(0, 34)                                                                                                                        = 0x1630f70
lua->realloc(0, 35)                                                                                                                        = 0x1630fa0
lua->realloc(0, 34)                                                                                                                        = 0x1630fd0
lua->realloc(0, 35)                                                                                                                        = 0x1631000
lua->realloc(0, 39)                                                                                                                        = 0x1631030
lua->realloc(0, 33)                                                                                                                        = 0x1631060
lua->realloc(0, 32)                                                                                                                        = 0x1631090
lua->realloc(0x16353f0, 2048)                                                                                                              = 0x1638780
lua->realloc(0, 26)                                                                                                                        = 0x16376f0
lua->realloc(0, 35)                                                                                                                        = 0x1637670
lua->realloc(0, 6144)                                                                                                                      = 0x1638f90
lua->free(0)                                                                                                                               = <void>
lua->frexp(0x7ffd273d480c, 19, 0x7ffd273d48e0, 0x1635db0)                                                                                  = 0x3fe9984a0e410b63
lua->frexp(0x7ffd273d47ac, 19, 0x7ffd273d48e0, 0x1635db0)                                                                                  = 0x3fe9984a0e410b63
lua->free(0x1635990)                                                                                                                       = <void>
lua->realloc(0, 36)                                                                                                                        = 0x1630e50
lua->realloc(0, 31)                                                                                                                        = 0x1630e80
lua->realloc(0, 33)                                                                                                                        = 0x16310c0
lua->realloc(0, 32)                                                                                                                        = 0x16310f0
lua->realloc(0, 35)                                                                                                                        = 0x1631120
lua->realloc(0x16370a0, 2048)                                                                                                              = 0x1635970
lua->realloc(0x16346d0, 512)                                                                                                               = 0x16370a0
lua->realloc(0, 35)                                                                                                                        = 0x16346d0
lua->realloc(0, 36)                                                                                                                        = 0x1634700
lua->realloc(0, 38)                                                                                                                        = 0x1634730
lua->realloc(0, 33)                                                                                                                        = 0x1634760
lua->realloc(0, 35)                                                                                                                        = 0x1634790
lua->realloc(0, 33)                                                                                                                        = 0x1631150
lua->realloc(0, 33)                                                                                                                        = 0x1631180
lua->realloc(0, 36)                                                                                                                        = 0x16311b0
lua->realloc(0, 36)                                                                                                                        = 0x16311e0
lua->realloc(0, 34)                                                                                                                        = 0x1631210
lua->realloc(0, 28)                                                                                                                        = 0x1631240
lua->realloc(0, 49)                                                                                                                        = 0x1631270
lua->realloc(0, 26)                                                                                                                        = 0x16312b0
lua->realloc(0, 59)                                                                                                                        = 0x16372b0
lua->realloc(0, 28)                                                                                                                        = 0x1637300
lua->realloc(0, 34)                                                                                                                        = 0x1637330
lua->realloc(0, 36)                                                                                                                        = 0x1637360
lua->realloc(0, 33)                                                                                                                        = 0x1637390
lua->realloc(0, 29)                                                                                                                        = 0x16373c0
lua->realloc(0, 75)                                                                                                                        = 0x16373f0
lua->realloc(0, 80)                                                                                                                        = 0x1637450
lua->realloc(0, 33)                                                                                                                        = 0x16353f0
lua->realloc(0, 37)                                                                                                                        = 0x1635420
lua->realloc(0, 55)                                                                                                                        = 0x1635450
lua->realloc(0, 26)                                                                                                                        = 0x1635490
lua->realloc(0x16367b0, 128)                                                                                                               = 0x16354c0
lua->realloc(0, 128)                                                                                                                       = 0x1635550
lua->realloc(0, 64)                                                                                                                        = 0x16367b0
lua->realloc(0, 64)                                                                                                                        = 0x16355e0
lua->realloc(0, 16)                                                                                                                        = 0x1637510
lua->realloc(0, 4)                                                                                                                         = 0x162e8e0
lua->realloc(0, 64)                                                                                                                        = 0x1635630
lua->realloc(0x1637510, 32)                                                                                                                = 0x1635680
lua->realloc(0x162e8e0, 8)                                                                                                                 = 0x162e8e0
lua->realloc(0x1635680, 64)                                                                                                                = 0x1635680
lua->realloc(0x162e8e0, 16)                                                                                                                = 0x162e8e0
lua->realloc(0x1635680, 40)                                                                                                                = 0x1635680
lua->realloc(0x162e8e0, 10)                                                                                                                = 0x162e8e0
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x1635630, 16)                                                                                                                = 0x1635630
lua->free(0)                                                                                                                               = <void>
lua->realloc(0x16367b0, 16)                                                                                                                = 0x16367b0
lua->realloc(0x16355e0, 32)                                                                                                                = 0x16355e0
lua->realloc(0, 27)                                                                                                                        = 0x16367d0
lua->realloc(0x1636800, 128)                                                                                                               = 0x16356d0
lua->realloc(0, 90)                                                                                                                        = 0x1635760
lua->realloc(0x1634ce0, 1024)                                                                                                              = 0x1636180
lua->realloc(0, 30)                                                                                                                        = 0x16357d0
lua->realloc(0, 39)                                                                                                                        = 0x1635650
lua->realloc(0, 33)                                                                                                                        = 0x1636800
lua->realloc(0, 33)                                                                                                                        = 0x1634ce0
lua->realloc(0, 41)                                                                                                                        = 0x1634d10
lua->realloc(0, 36)                                                                                                                        = 0x1634d50
lua->realloc(0, 32)                                                                                                                        = 0x1634d80
lua->realloc(0, 30)                                                                                                                        = 0x1634db0
lua->realloc(0, 96)                                                                                                                        = 0x1634de0
lua->realloc(0, 34)                                                                                                                        = 0x1634e50
lua->realloc(0, 62)                                                                                                                        = 0x1634e80
lua->realloc(0, 29)                                                                                                                        = 0x163a7a0
lua->realloc(0, 34)                                                                                                                        = 0x163a7d0
lua->strtod(0x16356d0, 0x7ffd273d4938, 46, 1)                                                                                              = 0x9999900000000
lua->frexp(0x7ffd273d48fc, 19, 0x7ffd273d4a10, 0x16340f0)                                                                                  = 0x3fe999999999999a
lua->frexp(0x7ffd273d486c, 19, 0x7ffd273d4a10, 0x7ffd273d49a0)                                                                             = 0x3fe999999999999a
lua->realloc(0x1638780, 4096)                                                                                                              = 0x163a800
lua->realloc(0, 69)                                                                                                                        = 0x1638780
lua->realloc(0, 26)                                                                                                                        = 0x16387d0
lua->realloc(0, 37)                                                                                                                        = 0x1638800
lua->feof(0x1632e70)                                                                                                                       = 1
lua->realloc(0x1635970, 2048)                                                                                                              = 0x1635970
lua->realloc(0x16370a0, 512)                                                                                                               = 0x16370a0
lua->realloc(0x1636fe0, 24)                                                                                                                = 0x1636fe0
lua->realloc(0x163a800, 2128)                                                                                                              = 0x163a800
lua->realloc(0x16354c0, 72)                                                                                                                = 0x16354c0
lua->realloc(0x1636180, 800)                                                                                                               = 0x1636180
lua->realloc(0x16341b0, 16)                                                                                                                = 0x16341b0
lua->realloc(0, 40)                                                                                                                        = 0x16341d0
lua->free(0x16356d0)                                                                                                                       = <void>
lua->free(0x1634ef0)                                                                                                                       = <void>
lua->free(0)                                                                                                                               = <void>
lua->free(0x1634de0)                                                                                                                       = <void>
lua->ferror(0x1632e70)                                                                                                                     = 0
lua->fclose(0x1632e70)                                                                                                                     = 0
lua->sigemptyset(<>)                                                                                                                       = 0
lua->sigaction(SIGINT, { 0x404220, <>, 0, 0 }, nil)                                                                                        = 0
lua->_setjmp(0x7ffd273d6f28, 0x7ffd273d6f20, 0x7ffd273d7050, 80)                                                                           = 0
lua->realloc(0, 64)                                                                                                                        = 0x16356b0
lua->strlen("__tostring")                                                                                                                  = 10
lua->fwrite("\n\tStarting Tests", 1, 16, 0x7f4e1d50f620)                                                                                   = 16
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("ll")                                                                                                                          = 2
lua->__snprintf_chk(0x7ffd273d698e, 120, 1, -1)                                                                                            = 10
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("ll")                                                                                                                          = 2
lua->__snprintf_chk(0x7ffd273d699a, 120, 1, -1)                                                                                            = 8
lua->realloc(0, 59)                                                                                                                        = 0x1635700
lua->fwrite("random seeds: 1652301198, 232530"..., 1, 34, 0x7f4e1d50f620)                                                                  = 34
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->realloc(0, 198)                                                                                                                       = 0x16364b0
lua->fwrite("current path:\n****/usr/local/sha"..., 1, 173, 0x7f4e1d50f620)                                                                = 173
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->clock(0x162d018, 0x162d700, 1, 2)                                                                                                     = 0x2d76
lua->realloc(0, 56)                                                                                                                        = 0x1635510
lua->realloc(0, 48)                                                                                                                        = 0x1634de0
lua->realloc(0, 40)                                                                                                                        = 0x1634e20
lua->setlocale(LC_ALL, "C")                                                                                                                = "C"
lua->strlen("C")                                                                                                                           = 1
lua->realloc(0, 40)                                                                                                                        = 0x1634ed0
lua->realloc(0, 40)                                                                                                                        = 0x1634f00
lua->realloc(0, 72)                                                                                                                        = 0x1634f30
lua->realloc(0, 40)                                                                                                                        = 0x1634f80
lua->realloc(0, 40)                                                                                                                        = 0x1634fb0
lua->realloc(0, 40)                                                                                                                        = 0x1634fe0
lua->realloc(0, 40)                                                                                                                        = 0x1635010
lua->realloc(0, 32)                                                                                                                        = 0x1635040
lua->realloc(0, 40)                                                                                                                        = 0x1635070
lua->realloc(0, 88)                                                                                                                        = 0x16350a0
lua->realloc(0, 40)                                                                                                                        = 0x1635100
lua->realloc(0, 40)                                                                                                                        = 0x1635130
lua->realloc(0, 40)                                                                                                                        = 0x1635160
lua->realloc(0, 40)                                                                                                                        = 0x1635190
lua->realloc(0, 40)                                                                                                                        = 0x16351c0
lua->realloc(0, 1360)                                                                                                                      = 0x1632e70
lua->free(0x162d670)                                                                                                                       = <void>
lua->realloc(0, 64)                                                                                                                        = 0x162d670
lua->realloc(0, 64)                                                                                                                        = 0x162d6c0
lua->realloc(0, 40)                                                                                                                        = 0x162d710
lua->realloc(0, 64)                                                                                                                        = 0x162d740
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("")                                                                                                                            = 0
lua->__snprintf_chk(0x7ffd273d6980, 418, 1, -1)                                                                                            = 4
lua->realloc(0, 29)                                                                                                                        = 0x162d790
lua->realloc(0, 30)                                                                                                                        = 0x162d7c0
lua->realloc(0, 40)                                                                                                                        = 0x162d7f0
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("")                                                                                                                            = 0
lua->__snprintf_chk(0x7ffd273d6980, 418, 1, -1)                                                                                            = 4
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->realloc(0, 78)                                                                                                                        = 0x162d820
lua->fwrite("    ---- total memory: 43.6K, ma"..., 1, 53, 0x7f4e1d50f620)                                                                  = 53
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->clock(0x162d018, 0x1633070, 1, 2)                                                                                                     = 0x2f16
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("")                                                                                                                            = 0
lua->__snprintf_chk(0x7ffd273d6986, 120, 1, -1)                                                                                            = 8
lua->__ctype_b_loc()                                                                                                                       = 0x7f4e1de5f6b0
lua->strlen("")                                                                                                                            = 0
lua->__snprintf_chk(0x7ffd273d6991, 120, 1, -1)                                                                                            = 8
lua->realloc(0, 51)                                                                                                                        = 0x162d880
lua->fwrite("time: 0.000416 (+0.000416)", 1, 26, 0x7f4e1d50f620)                                                                           = 26
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->realloc(0, 52)                                                                                                                        = 0x162d8c0
lua->fwrite("\n***** FILE 'main.lua'*****", 1, 27, 0x7f4e1d50f620)                                                                         = 27
lua->fwrite("\n", 1, 1, 0x7f4e1d50f620)                                                                                                    = 1
lua->fflush(0x7f4e1d50f620)                                                                                                                = 0
lua->strlen("main.lua")                                                                                                                    = 8
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 34)                                                                                                                        = 0x162d900
lua->fopen64("main.lua", "r")                                                                                                              = 0
lua->__errno_location()                                                                                                                    = 0x7f4e1de5f698
lua->strerror(2)                                                                                                                           = "No such file or directory"
lua->strlen("open")                                                                                                                        = 4
lua->strlen("main.lua")                                                                                                                    = 8
lua->strlen("No such file or directory")                                                                                                   = 25
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 72)                                                                                                                        = 0x1638c40
lua->strlen("assertion failed!")                                                                                                           = 17
lua->realloc(0, 42)                                                                                                                        = 0x1638c90
lua->strlen("corpus/lua/all.lua")                                                                                                          = 18
lua->__snprintf_chk(0x7ffd273d6b13, 44, 1, -1)                                                                                             = 3
lua->strlen(": ")                                                                                                                          = 2
lua->realloc(0, 49)                                                                                                                        = 0x1638cd0
lua->realloc(0, 96)                                                                                                                        = 0x1638d10
lua->strlen("corpus/lua/all.lua:149: cannot o"...)                                                                                         = 71
lua->strlen("stack traceback:")                                                                                                            = 16
lua->strlen("[C]")                                                                                                                         = 3
lua->strlen(": in ")                                                                                                                       = 5
lua->realloc(0, 35)                                                                                                                        = 0x1638d80
lua->strlen("_LOADED")                                                                                                                     = 7
lua->strlen(".")                                                                                                                           = 1
lua->realloc(0, 26)                                                                                                                        = 0x1638db0
lua->realloc(0, 34)                                                                                                                        = 0x1638de0
lua->strlen("assert")                                                                                                                      = 6
lua->strlen("assert")                                                                                                                      = 6
lua->strlen("'")                                                                                                                           = 1
lua->realloc(0, 42)                                                                                                                        = 0x1638e10
lua->strlen("corpus/lua/all.lua")                                                                                                          = 18
lua->__snprintf_chk(0x7ffd273d6625, 44, 1, -1)                                                                                             = 3
lua->strlen(": in ")                                                                                                                       = 5
lua->realloc(0, 54)                                                                                                                        = 0x1638e50
lua->strlen("local")                                                                                                                       = 5
lua->strlen("dofile")                                                                                                                      = 6
lua->strlen("'")                                                                                                                           = 1
lua->realloc(0, 39)                                                                                                                        = 0x1638e90
lua->strlen("corpus/lua/all.lua")                                                                                                          = 18
lua->__snprintf_chk(0x7ffd273d6625, 44, 1, -1)                                                                                             = 3
lua->strlen(": in ")                                                                                                                       = 5
lua->realloc(0, 54)                                                                                                                        = 0x1638ec0
lua->strlen("main chunk")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x1638f00
lua->strlen("[C]")                                                                                                                         = 3
lua->strlen(": in ")                                                                                                                       = 5
lua->strlen("?")                                                                                                                           = 1
lua->realloc(0, 26)                                                                                                                        = 0x1638f30
lua->realloc(0, 233)                                                                                                                       = 0x16333d0
lua->__longjmp_chk(0x7ffd273d6f28, 1, 0x16333d0, 0x16330c0 <unfinished ...>
lua->_setjmp(0x7ffd273d6ee8, 0x7ffd273d6ee0, 0x7ffd273d6fd0, 0x16330c0)                                                                    = 0
lua->realloc(0, 880)                                                                                                                       = 0x16334d0
lua->free(0x1632e70)                                                                                                                       = <void>
lua->free(0x16356b0)                                                                                                                       = <void>
lua->free(0x162d6c0)                                                                                                                       = <void>
lua->sigemptyset(<>)                                                                                                                       = 0
lua->sigaction(SIGINT, { 0, <>, 0, 0 }, nil)                                                                                               = 0
lua->__fprintf_chk(0x7f4e1d50f540, 1, 0x42a004, 0x7ffd273d8cfa)                                                                            = 11
lua->fflush(0x7f4e1d50f540)                                                                                                                = 0
lua->__fprintf_chk(0x7f4e1d50f540, 1, 0x42a009, 0x16333e8)                                                                                 = 209
lua->fflush(0x7f4e1d50f540)                                                                                                                = 0
lua->_setjmp(0x7ffd273d71b8, 0x7ffd273d71b0, 0x7ffd273d72a0, 0x7f4e1d2413c0)                                                               = 0
lua->_setjmp(0x7ffd273d7148, 0x7ffd273d7140, 0, 32)                                                                                        = 0
lua->strlen("FILE*")                                                                                                                       = 5
lua->strlen("cannot close standard file")                                                                                                  = 26
lua->realloc(0, 51)                                                                                                                        = 0x1632e70
lua->_setjmp(0x7ffd273d7148, 0x7ffd273d7140, 0, 32)                                                                                        = 0
lua->_setjmp(0x7ffd273d7148, 0x7ffd273d7140, 0, 32)                                                                                        = 0
lua->_setjmp(0x7ffd273d7148, 0x7ffd273d7140, 0, 32)                                                                                        = 0
lua->free(0)                                                                                                                               = <void>
